chip_id,fail_proba,decision,detail,ground_truth
CHIP_00333,0.004,reuse,power_efficient_device,reuse
CHIP_00334,0.005,reuse,consumer_electronics,reuse
CHIP_00335,0.007,reuse,high_reliability_critical,reuse
CHIP_00336,0.004,reuse,power_efficient_device,reuse
CHIP_00337,0.004,reuse,high_frequency_computing,reuse
CHIP_00338,0.059,reuse,high_frequency_computing,repair
CHIP_00339,0.016,reuse,consumer_electronics,reuse
CHIP_00340,0.03,reuse,high_reliability_critical,repair
CHIP_00341,0.007,reuse,power_efficient_device,reuse
CHIP_00342,0.003,reuse,power_efficient_device,reuse
CHIP_00343,0.04,reuse,high_reliability_critical,repair
CHIP_00344,0.125,reuse,high_frequency_computing,reject
CHIP_00345,0.047,reuse,power_efficient_device,reuse
CHIP_00346,0.005,reuse,high_reliability_critical,reuse
CHIP_00347,0.032,reuse,high_frequency_computing,reuse
CHIP_00348,0.011,reuse,power_efficient_device,reuse
CHIP_00349,0.022,reuse,high_frequency_computing,reuse
CHIP_00350,0.004,reuse,high_frequency_computing,reuse
CHIP_00351,0.026,reuse,high_frequency_computing,reuse
CHIP_00352,0.006,reuse,power_efficient_device,reuse
CHIP_00353,0.016,reuse,high_frequency_computing,reuse
CHIP_00354,0.015,reuse,high_frequency_computing,reuse
CHIP_00355,0.004,reuse,consumer_electronics,reuse
CHIP_00356,0.019,reuse,consumer_electronics,repair
CHIP_00357,0.025,reuse,high_frequency_computing,reuse
CHIP_00358,0.009,reuse,power_efficient_device,reuse
CHIP_00359,0.007,reuse,consumer_electronics,reuse
CHIP_00360,0.013,reuse,power_efficient_device,reuse
CHIP_00361,0.015,reuse,consumer_electronics,reuse
CHIP_00362,0.226,reuse,high_frequency_computing,repair
CHIP_00363,0.005,reuse,power_efficient_device,reuse
CHIP_00364,0.005,reuse,power_efficient_device,reuse
CHIP_00365,0.05,reuse,high_frequency_computing,reuse
CHIP_00366,0.003,reuse,power_efficient_device,reuse
CHIP_00367,0.004,reuse,power_efficient_device,reuse
CHIP_00368,0.004,reuse,high_reliability_critical,reuse
CHIP_00369,0.048,reuse,consumer_electronics,reuse
CHIP_00370,0.009,reuse,power_efficient_device,reuse
CHIP_00371,0.036,reuse,high_frequency_computing,reuse
CHIP_00372,0.028,reuse,high_frequency_computing,reuse
CHIP_00373,0.008,reuse,high_frequency_computing,reuse
CHIP_00374,0.039,reuse,high_frequency_computing,reuse
CHIP_00375,0.009,reuse,high_frequency_computing,reuse
CHIP_00376,0.013,reuse,high_frequency_computing,reuse
CHIP_00377,0.008,reuse,high_reliability_critical,reuse
CHIP_00378,0.011,reuse,high_frequency_computing,reuse
CHIP_00379,0.005,reuse,high_reliability_critical,reuse
CHIP_00380,0.48,repair,multi_param_combined,reuse
CHIP_00381,0.056,reuse,high_frequency_computing,reuse
CHIP_00382,0.008,reuse,power_efficient_device,reuse
CHIP_00383,0.004,reuse,power_efficient_device,reuse
CHIP_00384,0.012,reuse,power_efficient_device,reuse
CHIP_00385,0.004,reuse,power_efficient_device,reuse
CHIP_00386,0.013,reuse,high_frequency_computing,reuse
CHIP_00387,0.004,reuse,high_frequency_computing,reuse
CHIP_00388,0.016,reuse,high_frequency_computing,reuse
CHIP_00389,0.005,reuse,power_efficient_device,reuse
CHIP_00390,0.01,reuse,power_efficient_device,reuse
CHIP_00391,0.003,reuse,consumer_electronics,reuse
CHIP_00392,0.009,reuse,power_efficient_device,reuse
CHIP_00393,0.009,reuse,power_efficient_device,reuse
CHIP_00394,0.039,reuse,high_frequency_computing,reuse
CHIP_00395,0.004,reuse,high_reliability_critical,reuse
CHIP_00396,0.017,reuse,high_frequency_computing,reuse
CHIP_00397,0.099,reuse,high_frequency_computing,reuse
CHIP_00398,0.002,reuse,power_efficient_device,reuse
CHIP_00399,0.004,reuse,power_efficient_device,reuse
CHIP_00400,0.027,reuse,high_reliability_critical,reuse
CHIP_00401,0.002,reuse,high_reliability_critical,reuse
CHIP_00402,0.053,reuse,high_frequency_computing,reuse
CHIP_00403,0.006,reuse,power_efficient_device,reuse
CHIP_00404,0.033,reuse,consumer_electronics,reuse
CHIP_00405,0.008,reuse,high_reliability_critical,reuse
CHIP_00406,0.006,reuse,power_efficient_device,reuse
CHIP_00407,0.024,reuse,high_frequency_computing,reuse
CHIP_00408,0.013,reuse,high_reliability_critical,reuse
CHIP_00409,0.004,reuse,power_efficient_device,reuse
CHIP_00410,0.005,reuse,power_efficient_device,reuse
CHIP_00411,0.023,reuse,power_efficient_device,reuse
CHIP_00412,0.018,reuse,high_reliability_critical,reuse
CHIP_00413,0.016,reuse,high_frequency_computing,reuse
CHIP_00414,0.008,reuse,power_efficient_device,reuse
CHIP_00415,0.009,reuse,power_efficient_device,reuse
CHIP_00416,0.01,reuse,high_frequency_computing,reuse
CHIP_00417,0.029,reuse,high_frequency_computing,reuse
CHIP_00418,0.006,reuse,high_reliability_critical,reuse
CHIP_00419,0.093,reuse,high_frequency_computing,repair
CHIP_00420,0.004,reuse,power_efficient_device,reuse
CHIP_00421,0.003,reuse,power_efficient_device,reuse
CHIP_00422,0.006,reuse,high_reliability_critical,reuse
CHIP_00423,0.014,reuse,power_efficient_device,reuse
CHIP_00424,0.983,reject,physical_damage,reject
CHIP_00425,0.005,reuse,high_reliability_critical,reuse
CHIP_00426,0.016,reuse,high_frequency_computing,reuse
CHIP_00427,0.043,reuse,high_frequency_computing,repair
CHIP_00428,0.004,reuse,power_efficient_device,reuse
CHIP_00429,0.611,repair,multi_param_combined,repair
CHIP_00430,0.008,reuse,high_reliability_critical,reuse
CHIP_00431,0.008,reuse,high_reliability_critical,reuse
CHIP_00432,0.008,reuse,power_efficient_device,reuse
CHIP_00433,0.012,reuse,power_efficient_device,reuse
CHIP_00434,0.016,reuse,high_frequency_computing,reuse
CHIP_00435,0.005,reuse,high_reliability_critical,reuse
CHIP_00436,0.014,reuse,consumer_electronics,reuse
CHIP_00437,0.004,reuse,high_reliability_critical,reuse
CHIP_00438,0.003,reuse,high_reliability_critical,reuse
CHIP_00439,0.078,reuse,high_frequency_computing,reuse
CHIP_00440,0.005,reuse,high_reliability_critical,reuse
CHIP_00441,0.003,reuse,power_efficient_device,reuse
CHIP_00442,0.012,reuse,high_reliability_critical,reuse
CHIP_00443,0.018,reuse,high_frequency_computing,reuse
CHIP_00444,0.006,reuse,high_reliability_critical,reuse
CHIP_00445,0.125,reuse,power_efficient_device,reuse
CHIP_00446,0.023,reuse,high_frequency_computing,reuse
CHIP_00447,0.005,reuse,power_efficient_device,reuse
CHIP_00448,0.019,reuse,high_frequency_computing,reuse
CHIP_00449,0.011,reuse,high_frequency_computing,reuse
CHIP_00450,0.006,reuse,high_reliability_critical,reuse
CHIP_00451,0.094,reuse,power_efficient_device,reuse
CHIP_00452,0.021,reuse,consumer_electronics,reuse
CHIP_00453,0.025,reuse,high_frequency_computing,reuse
CHIP_00454,0.613,repair,multi_param_combined,reuse
CHIP_00455,0.022,reuse,consumer_electronics,reuse
CHIP_00456,0.022,reuse,high_frequency_computing,reuse
CHIP_00457,0.006,reuse,consumer_electronics,reuse
CHIP_00458,0.005,reuse,high_frequency_computing,reuse
CHIP_00459,0.004,reuse,power_efficient_device,reuse
CHIP_00460,0.009,reuse,high_frequency_computing,reuse
CHIP_00461,0.005,reuse,power_efficient_device,reuse
CHIP_00462,0.003,reuse,power_efficient_device,reuse
CHIP_00463,0.009,reuse,power_efficient_device,reuse
CHIP_00464,0.012,reuse,power_efficient_device,reuse
CHIP_00465,0.003,reuse,power_efficient_device,reuse
CHIP_00466,0.007,reuse,consumer_electronics,reuse
CHIP_00467,0.6,repair,thermal_accumulation,repair
CHIP_00468,0.097,reuse,high_frequency_computing,reuse
CHIP_00469,0.051,reuse,high_reliability_critical,repair
CHIP_00470,0.379,repair,multi_param_combined,repair
CHIP_00471,0.033,reuse,high_reliability_critical,reuse
CHIP_00472,0.005,reuse,power_efficient_device,repair
CHIP_00473,0.007,reuse,high_reliability_critical,reuse
CHIP_00474,0.005,reuse,high_frequency_computing,reuse
CHIP_00475,0.061,reuse,high_reliability_critical,repair
CHIP_00476,0.015,reuse,high_frequency_computing,reuse
CHIP_00477,0.005,reuse,power_efficient_device,reuse
CHIP_00478,0.008,reuse,high_reliability_critical,reuse
CHIP_00479,0.023,reuse,high_frequency_computing,repair
CHIP_00480,0.003,reuse,power_efficient_device,reuse
CHIP_00481,0.034,reuse,high_frequency_computing,reuse
CHIP_00482,0.042,reuse,consumer_electronics,reuse
CHIP_00483,0.018,reuse,high_frequency_computing,reuse
CHIP_00484,0.004,reuse,high_reliability_critical,reuse
CHIP_00485,0.02,reuse,consumer_electronics,reuse
CHIP_00486,0.003,reuse,power_efficient_device,reuse
CHIP_00487,0.008,reuse,power_efficient_device,reuse
CHIP_00488,0.006,reuse,power_efficient_device,reuse
CHIP_00489,0.007,reuse,high_frequency_computing,reuse
CHIP_00490,0.011,reuse,high_frequency_computing,reuse
CHIP_00491,0.008,reuse,high_frequency_computing,repair
CHIP_00492,0.006,reuse,high_reliability_critical,reuse
CHIP_00493,0.722,repair,noise_margin_insufficient,repair
CHIP_00494,0.008,reuse,power_efficient_device,reuse
CHIP_00495,0.017,reuse,high_frequency_computing,reuse
CHIP_00496,0.004,reuse,power_efficient_device,reuse
CHIP_00497,0.005,reuse,power_efficient_device,reuse
CHIP_00498,0.007,reuse,power_efficient_device,reuse
CHIP_00499,0.976,repair,noise_margin_insufficient,repair
CHIP_00500,0.011,reuse,high_frequency_computing,reuse
CHIP_00501,0.021,reuse,high_frequency_computing,reuse
CHIP_00502,0.005,reuse,power_efficient_device,reuse
CHIP_00503,0.887,repair,noise_margin_insufficient,repair
CHIP_00504,0.972,repair,noise_margin_insufficient,repair
CHIP_00505,0.003,reuse,power_efficient_device,reuse
CHIP_00506,0.025,reuse,high_frequency_computing,reuse
CHIP_00507,0.002,reuse,power_efficient_device,reuse
CHIP_00508,0.004,reuse,high_reliability_critical,reuse
CHIP_00509,0.005,reuse,consumer_electronics,reuse
CHIP_00510,0.007,reuse,high_reliability_critical,reuse
CHIP_00511,0.009,reuse,high_reliability_critical,reuse
CHIP_00512,0.017,reuse,consumer_electronics,reuse
CHIP_00513,0.007,reuse,power_efficient_device,reuse
CHIP_00514,0.01,reuse,high_frequency_computing,reuse
CHIP_00515,0.034,reuse,consumer_electronics,repair
CHIP_00516,0.953,repair,multi_param_combined,repair
CHIP_00517,0.002,reuse,power_efficient_device,reuse
CHIP_00518,0.003,reuse,high_reliability_critical,reuse
CHIP_00519,0.013,reuse,high_frequency_computing,reuse
CHIP_00520,0.005,reuse,high_reliability_critical,reuse
CHIP_00521,0.041,reuse,power_efficient_device,reuse
CHIP_00522,0.016,reuse,high_frequency_computing,reuse
CHIP_00523,0.003,reuse,high_reliability_critical,reuse
CHIP_00524,0.012,reuse,high_frequency_computing,reuse
CHIP_00525,0.003,reuse,high_reliability_critical,reuse
CHIP_00526,0.042,reuse,high_frequency_computing,reuse
CHIP_00527,0.068,reuse,high_reliability_critical,reuse
CHIP_00528,0.303,repair,noise_margin_insufficient,repair
CHIP_00529,0.032,reuse,high_frequency_computing,reuse
CHIP_00530,0.006,reuse,high_reliability_critical,reuse
CHIP_00531,0.005,reuse,consumer_electronics,reuse
CHIP_00532,0.005,reuse,consumer_electronics,reuse
CHIP_00533,0.006,reuse,high_frequency_computing,reuse
CHIP_00534,0.006,reuse,high_reliability_critical,reuse
CHIP_00535,0.011,reuse,high_frequency_computing,reuse
CHIP_00536,0.006,reuse,power_efficient_device,reuse
CHIP_00537,0.181,reuse,high_frequency_computing,repair
CHIP_00538,0.006,reuse,power_efficient_device,reuse
CHIP_00539,0.012,reuse,high_reliability_critical,reuse
CHIP_00540,0.006,reuse,power_efficient_device,reuse
CHIP_00541,0.01,reuse,power_efficient_device,reuse
CHIP_00542,0.012,reuse,high_reliability_critical,reuse
CHIP_00543,0.004,reuse,high_reliability_critical,reuse
CHIP_00544,0.016,reuse,high_reliability_critical,repair
CHIP_00545,0.239,reuse,consumer_electronics,reuse
CHIP_00546,0.002,reuse,high_frequency_computing,reuse
CHIP_00547,0.007,reuse,power_efficient_device,reuse
CHIP_00548,0.054,reuse,high_frequency_computing,reuse
CHIP_00549,0.008,reuse,high_frequency_computing,reuse
CHIP_00550,0.006,reuse,consumer_electronics,reuse
CHIP_00551,0.013,reuse,high_frequency_computing,reuse
CHIP_00552,0.024,reuse,consumer_electronics,reuse
CHIP_00553,0.031,reuse,high_frequency_computing,repair
CHIP_00554,0.005,reuse,consumer_electronics,reuse
CHIP_00555,0.02,reuse,power_efficient_device,reuse
CHIP_00556,0.164,reuse,high_reliability_critical,reuse
CHIP_00557,0.013,reuse,power_efficient_device,reuse
CHIP_00558,0.009,reuse,power_efficient_device,reuse
CHIP_00559,0.024,reuse,high_reliability_critical,repair
CHIP_00560,0.003,reuse,consumer_electronics,reuse
CHIP_00561,0.005,reuse,consumer_electronics,reuse
CHIP_00562,0.004,reuse,high_frequency_computing,reuse
CHIP_00563,0.013,reuse,high_reliability_critical,reuse
CHIP_00564,0.014,reuse,high_frequency_computing,reuse
CHIP_00565,0.04,reuse,high_frequency_computing,reuse
CHIP_00566,0.212,reuse,high_reliability_critical,reject
CHIP_00567,0.006,reuse,power_efficient_device,reuse
CHIP_00568,0.005,reuse,high_reliability_critical,reuse
CHIP_00569,0.006,reuse,power_efficient_device,reuse
CHIP_00570,0.002,reuse,high_reliability_critical,reuse
CHIP_00571,0.003,reuse,high_reliability_critical,reuse
CHIP_00572,0.005,reuse,high_frequency_computing,reuse
CHIP_00573,0.008,reuse,power_efficient_device,reuse
CHIP_00574,0.004,reuse,high_reliability_critical,reuse
CHIP_00575,0.004,reuse,power_efficient_device,reuse
CHIP_00576,0.021,reuse,high_frequency_computing,reuse
CHIP_00577,0.008,reuse,high_frequency_computing,reuse
CHIP_00578,0.009,reuse,high_reliability_critical,reuse
CHIP_00579,0.004,reuse,high_frequency_computing,reuse
CHIP_00580,0.008,reuse,high_reliability_critical,reuse
CHIP_00581,0.084,reuse,power_efficient_device,reuse
CHIP_00582,0.01,reuse,high_reliability_critical,reuse
CHIP_00583,0.007,reuse,power_efficient_device,reuse
CHIP_00584,0.986,reject,physical_damage,reject
CHIP_00585,0.635,reject,physical_damage,reject
CHIP_00586,0.01,reuse,high_reliability_critical,reuse
CHIP_00587,0.004,reuse,power_efficient_device,reuse
CHIP_00588,0.003,reuse,consumer_electronics,reuse
CHIP_00589,0.015,reuse,high_frequency_computing,reuse
CHIP_00590,0.009,reuse,high_reliability_critical,reuse
CHIP_00591,0.014,reuse,high_frequency_computing,reuse
CHIP_00592,0.108,reuse,high_frequency_computing,reuse
CHIP_00593,0.008,reuse,power_efficient_device,reuse
CHIP_00594,0.006,reuse,power_efficient_device,reuse
CHIP_00595,0.007,reuse,power_efficient_device,reuse
CHIP_00596,0.005,reuse,high_reliability_critical,reuse
CHIP_00597,0.007,reuse,high_frequency_computing,reuse
CHIP_00598,0.925,repair,noise_margin_insufficient,repair
CHIP_00599,0.005,reuse,high_reliability_critical,reuse
CHIP_00600,0.022,reuse,high_frequency_computing,reuse
CHIP_00601,0.005,reuse,power_efficient_device,reuse
CHIP_00602,0.013,reuse,consumer_electronics,reuse
CHIP_00603,0.006,reuse,power_efficient_device,reuse
CHIP_00604,0.003,reuse,power_efficient_device,reuse
CHIP_00605,0.026,reuse,consumer_electronics,reuse
CHIP_00606,0.026,reuse,consumer_electronics,repair
CHIP_00607,0.011,reuse,high_frequency_computing,reuse
CHIP_00608,0.005,reuse,power_efficient_device,reuse
CHIP_00609,0.015,reuse,high_frequency_computing,reuse
CHIP_00610,0.002,reuse,power_efficient_device,reuse
CHIP_00611,0.803,repair,multi_param_combined,repair
CHIP_00612,0.007,reuse,power_efficient_device,reuse
CHIP_00613,0.051,reuse,high_frequency_computing,reuse
CHIP_00614,0.015,reuse,power_efficient_device,reuse
CHIP_00615,0.86,reject,physical_damage,repair
CHIP_00616,0.011,reuse,high_frequency_computing,reuse
CHIP_00617,0.008,reuse,high_reliability_critical,reuse
CHIP_00618,0.781,repair,noise_margin_insufficient,repair
CHIP_00619,0.019,reuse,high_frequency_computing,reuse
CHIP_00620,0.004,reuse,power_efficient_device,reuse
CHIP_00621,0.005,reuse,power_efficient_device,reuse
CHIP_00622,0.003,reuse,power_efficient_device,reuse
CHIP_00623,0.004,reuse,high_reliability_critical,reuse
CHIP_00624,0.012,reuse,high_frequency_computing,reuse
CHIP_00625,0.009,reuse,power_efficient_device,reuse
CHIP_00626,0.003,reuse,power_efficient_device,reuse
CHIP_00627,0.025,reuse,high_frequency_computing,reuse
CHIP_00628,0.017,reuse,high_reliability_critical,reuse
CHIP_00629,0.008,reuse,power_efficient_device,reuse
CHIP_00630,0.975,repair,thermal_accumulation,repair
CHIP_00631,0.014,reuse,high_frequency_computing,reuse
CHIP_00632,0.006,reuse,high_reliability_critical,reuse
CHIP_00633,0.014,reuse,power_efficient_device,reuse
CHIP_00634,0.002,reuse,high_reliability_critical,reuse
CHIP_00635,0.003,reuse,power_efficient_device,reuse
CHIP_00636,0.005,reuse,high_reliability_critical,reuse
CHIP_00637,0.004,reuse,high_reliability_critical,reuse
CHIP_00638,0.01,reuse,consumer_electronics,reuse
CHIP_00639,0.017,reuse,high_frequency_computing,reuse
CHIP_00640,0.006,reuse,power_efficient_device,reuse
CHIP_00641,0.259,reuse,consumer_electronics,repair
CHIP_00642,0.012,reuse,high_frequency_computing,reuse
CHIP_00643,0.006,reuse,consumer_electronics,reuse
CHIP_00644,0.007,reuse,power_efficient_device,reuse
CHIP_00645,0.008,reuse,high_frequency_computing,reuse
CHIP_00646,0.01,reuse,consumer_electronics,reuse
CHIP_00647,0.01,reuse,high_reliability_critical,reuse
CHIP_00648,0.005,reuse,power_efficient_device,reuse
CHIP_00649,0.013,reuse,high_frequency_computing,reuse
CHIP_00650,0.012,reuse,high_frequency_computing,reuse
CHIP_00651,0.004,reuse,high_reliability_critical,reuse
CHIP_00652,0.276,reuse,high_frequency_computing,repair
CHIP_00653,0.005,reuse,power_efficient_device,reuse
CHIP_00654,0.018,reuse,high_frequency_computing,reuse
CHIP_00655,0.003,reuse,high_frequency_computing,reuse
CHIP_00656,0.007,reuse,power_efficient_device,reuse
CHIP_00657,0.015,reuse,high_reliability_critical,reuse
CHIP_00658,0.013,reuse,consumer_electronics,reuse
CHIP_00659,0.006,reuse,high_reliability_critical,reuse
CHIP_00660,0.692,repair,multi_param_combined,reuse
CHIP_00661,0.003,reuse,power_efficient_device,reuse
CHIP_00662,0.01,reuse,power_efficient_device,reuse
CHIP_00663,0.004,reuse,power_efficient_device,reuse
CHIP_00664,0.006,reuse,high_reliability_critical,reuse
