chip_id,fail_proba,decision,detail,ground_truth
CHIP_00665,0.012,reuse,high_reliability_critical,reuse
CHIP_00666,0.004,reuse,power_efficient_device,reuse
CHIP_00667,0.005,reuse,high_reliability_critical,reuse
CHIP_00668,0.014,reuse,power_efficient_device,reuse
CHIP_00669,0.011,reuse,power_efficient_device,reuse
CHIP_00670,0.011,reuse,high_frequency_computing,reuse
CHIP_00671,0.027,reuse,high_frequency_computing,reuse
CHIP_00672,0.004,reuse,consumer_electronics,reuse
CHIP_00673,0.014,reuse,power_efficient_device,reuse
CHIP_00674,0.005,reuse,high_frequency_computing,reuse
CHIP_00675,0.004,reuse,power_efficient_device,reuse
CHIP_00676,0.014,reuse,high_frequency_computing,reuse
CHIP_00677,0.01,reuse,high_reliability_critical,reuse
CHIP_00678,0.058,reuse,high_reliability_critical,repair
CHIP_00679,0.007,reuse,consumer_electronics,reuse
CHIP_00680,0.034,reuse,high_frequency_computing,reuse
CHIP_00681,0.705,repair,multi_param_combined,reuse
CHIP_00682,0.036,reuse,high_frequency_computing,reuse
CHIP_00683,0.006,reuse,power_efficient_device,reuse
CHIP_00684,0.003,reuse,power_efficient_device,reuse
CHIP_00685,0.006,reuse,power_efficient_device,reuse
CHIP_00686,0.014,reuse,high_frequency_computing,reuse
CHIP_00687,0.014,reuse,consumer_electronics,reuse
CHIP_00688,0.188,reuse,high_frequency_computing,reject
CHIP_00689,0.002,reuse,power_efficient_device,reuse
CHIP_00690,0.03,reuse,consumer_electronics,reuse
CHIP_00691,0.007,reuse,high_reliability_critical,reuse
CHIP_00692,0.012,reuse,high_frequency_computing,reuse
CHIP_00693,0.005,reuse,power_efficient_device,reuse
CHIP_00694,0.003,reuse,high_reliability_critical,reuse
CHIP_00695,0.004,reuse,power_efficient_device,reuse
CHIP_00696,0.005,reuse,high_reliability_critical,reuse
CHIP_00697,0.009,reuse,high_reliability_critical,reuse
CHIP_00698,0.003,reuse,power_efficient_device,reuse
CHIP_00699,0.007,reuse,power_efficient_device,reuse
CHIP_00700,0.012,reuse,high_frequency_computing,reuse
CHIP_00701,0.744,reject,physical_damage,reject
CHIP_00702,0.003,reuse,power_efficient_device,reuse
CHIP_00703,0.004,reuse,consumer_electronics,reuse
CHIP_00704,0.019,reuse,high_frequency_computing,reuse
CHIP_00705,0.005,reuse,power_efficient_device,reuse
CHIP_00706,0.013,reuse,power_efficient_device,reuse
CHIP_00707,0.003,reuse,power_efficient_device,reuse
CHIP_00708,0.028,reuse,consumer_electronics,reuse
CHIP_00709,0.041,reuse,power_efficient_device,reuse
CHIP_00710,0.005,reuse,high_reliability_critical,reuse
CHIP_00711,0.013,reuse,high_frequency_computing,reuse
CHIP_00712,0.009,reuse,power_efficient_device,reuse
CHIP_00713,0.003,reuse,power_efficient_device,reuse
CHIP_00714,0.006,reuse,high_reliability_critical,reuse
CHIP_00715,0.006,reuse,power_efficient_device,reuse
CHIP_00716,0.005,reuse,power_efficient_device,reuse
CHIP_00717,0.008,reuse,high_frequency_computing,reuse
CHIP_00718,0.003,reuse,high_frequency_computing,reuse
CHIP_00719,0.003,reuse,power_efficient_device,reuse
CHIP_00720,0.021,reuse,consumer_electronics,reuse
CHIP_00721,0.02,reuse,high_frequency_computing,reuse
CHIP_00722,0.007,reuse,power_efficient_device,reuse
CHIP_00723,0.008,reuse,power_efficient_device,reuse
CHIP_00724,0.009,reuse,power_efficient_device,repair
CHIP_00725,0.012,reuse,high_frequency_computing,reuse
CHIP_00726,0.005,reuse,power_efficient_device,reuse
CHIP_00727,0.015,reuse,high_frequency_computing,reuse
CHIP_00728,0.004,reuse,power_efficient_device,reuse
CHIP_00729,0.004,reuse,power_efficient_device,reuse
CHIP_00730,0.006,reuse,high_frequency_computing,reuse
CHIP_00731,0.008,reuse,high_frequency_computing,reuse
CHIP_00732,0.004,reuse,power_efficient_device,reuse
CHIP_00733,0.005,reuse,high_reliability_critical,reuse
CHIP_00734,0.003,reuse,high_frequency_computing,reuse
CHIP_00735,0.003,reuse,high_reliability_critical,reuse
CHIP_00736,0.021,reuse,high_frequency_computing,reuse
CHIP_00737,0.033,reuse,high_frequency_computing,reuse
CHIP_00738,0.01,reuse,power_efficient_device,reuse
CHIP_00739,0.014,reuse,high_reliability_critical,reuse
CHIP_00740,0.014,reuse,high_frequency_computing,reuse
CHIP_00741,0.014,reuse,high_frequency_computing,reuse
CHIP_00742,0.025,reuse,power_efficient_device,reuse
CHIP_00743,0.005,reuse,power_efficient_device,reuse
CHIP_00744,0.002,reuse,consumer_electronics,reuse
CHIP_00745,0.026,reuse,high_frequency_computing,reuse
CHIP_00746,0.026,reuse,high_frequency_computing,reuse
CHIP_00747,0.02,reuse,high_frequency_computing,reuse
CHIP_00748,0.005,reuse,power_efficient_device,reuse
CHIP_00749,0.005,reuse,power_efficient_device,reuse
CHIP_00750,0.005,reuse,power_efficient_device,reuse
CHIP_00751,0.012,reuse,high_reliability_critical,reuse
CHIP_00752,0.004,reuse,high_reliability_critical,reuse
CHIP_00753,0.649,repair,thermal_accumulation,repair
CHIP_00754,0.289,reuse,high_frequency_computing,reuse
CHIP_00755,0.015,reuse,high_frequency_computing,reuse
CHIP_00756,0.006,reuse,power_efficient_device,reuse
CHIP_00757,0.023,reuse,high_frequency_computing,reuse
CHIP_00758,0.022,reuse,consumer_electronics,reuse
CHIP_00759,0.008,reuse,power_efficient_device,reuse
CHIP_00760,0.058,reuse,high_frequency_computing,repair
CHIP_00761,0.862,repair,multi_param_combined,repair
CHIP_00762,0.008,reuse,high_frequency_computing,reuse
CHIP_00763,0.014,reuse,consumer_electronics,repair
CHIP_00764,0.003,reuse,consumer_electronics,reuse
CHIP_00765,0.003,reuse,power_efficient_device,reuse
CHIP_00766,0.003,reuse,power_efficient_device,reuse
CHIP_00767,0.006,reuse,high_reliability_critical,reuse
CHIP_00768,0.005,reuse,high_reliability_critical,reuse
CHIP_00769,0.048,reuse,high_frequency_computing,reuse
CHIP_00770,0.013,reuse,consumer_electronics,reuse
CHIP_00771,0.018,reuse,high_frequency_computing,reuse
CHIP_00772,0.003,reuse,power_efficient_device,reuse
CHIP_00773,0.013,reuse,high_frequency_computing,reuse
CHIP_00774,0.013,reuse,high_frequency_computing,reuse
CHIP_00775,0.404,repair,multi_param_combined,reuse
CHIP_00776,0.006,reuse,power_efficient_device,reuse
CHIP_00777,0.014,reuse,consumer_electronics,reuse
CHIP_00778,0.014,reuse,power_efficient_device,reuse
CHIP_00779,0.004,reuse,power_efficient_device,reuse
CHIP_00780,0.004,reuse,high_reliability_critical,reuse
CHIP_00781,0.007,reuse,power_efficient_device,reuse
CHIP_00782,0.045,reuse,high_frequency_computing,repair
CHIP_00783,0.018,reuse,high_frequency_computing,reuse
CHIP_00784,0.004,reuse,high_reliability_critical,reuse
CHIP_00785,0.007,reuse,high_frequency_computing,reuse
CHIP_00786,0.004,reuse,high_frequency_computing,reuse
CHIP_00787,0.004,reuse,high_reliability_critical,reuse
CHIP_00788,0.004,reuse,high_reliability_critical,reuse
CHIP_00789,0.007,reuse,high_frequency_computing,reuse
CHIP_00790,0.006,reuse,high_reliability_critical,reuse
CHIP_00791,0.004,reuse,power_efficient_device,reuse
CHIP_00792,0.018,reuse,consumer_electronics,reuse
CHIP_00793,0.01,reuse,consumer_electronics,reuse
CHIP_00794,0.004,reuse,power_efficient_device,reuse
CHIP_00795,0.006,reuse,power_efficient_device,reuse
CHIP_00796,0.017,reuse,high_frequency_computing,reuse
CHIP_00797,0.01,reuse,power_efficient_device,reuse
CHIP_00798,0.013,reuse,high_frequency_computing,reuse
CHIP_00799,0.007,reuse,consumer_electronics,reuse
CHIP_00800,0.003,reuse,high_reliability_critical,reuse
CHIP_00801,0.008,reuse,power_efficient_device,reuse
CHIP_00802,0.007,reuse,high_reliability_critical,reuse
CHIP_00803,0.004,reuse,high_reliability_critical,reuse
CHIP_00804,0.025,reuse,high_frequency_computing,reuse
CHIP_00805,0.03,reuse,high_frequency_computing,reuse
CHIP_00806,0.008,reuse,high_reliability_critical,reuse
CHIP_00807,0.014,reuse,consumer_electronics,repair
CHIP_00808,0.003,reuse,power_efficient_device,reuse
CHIP_00809,0.004,reuse,high_reliability_critical,reuse
CHIP_00810,0.005,reuse,consumer_electronics,reuse
CHIP_00811,0.013,reuse,high_reliability_critical,reuse
CHIP_00812,0.007,reuse,high_reliability_critical,reuse
CHIP_00813,0.003,reuse,power_efficient_device,reuse
CHIP_00814,0.004,reuse,high_reliability_critical,reuse
CHIP_00815,0.005,reuse,high_frequency_computing,reuse
CHIP_00816,0.006,reuse,power_efficient_device,reuse
CHIP_00817,0.004,reuse,power_efficient_device,reuse
CHIP_00818,0.017,reuse,high_frequency_computing,reuse
CHIP_00819,0.013,reuse,power_efficient_device,reuse
CHIP_00820,0.981,reject,physical_damage,repair
CHIP_00821,0.021,reuse,high_frequency_computing,reuse
CHIP_00822,0.004,reuse,high_reliability_critical,reuse
CHIP_00823,0.017,reuse,power_efficient_device,reuse
CHIP_00824,0.011,reuse,power_efficient_device,reuse
CHIP_00825,0.003,reuse,power_efficient_device,reuse
CHIP_00826,0.004,reuse,high_frequency_computing,reuse
CHIP_00827,0.013,reuse,consumer_electronics,reuse
CHIP_00828,0.017,reuse,high_frequency_computing,reuse
CHIP_00829,0.019,reuse,power_efficient_device,reuse
CHIP_00830,0.023,reuse,consumer_electronics,repair
CHIP_00831,0.061,reuse,high_frequency_computing,reuse
CHIP_00832,0.004,reuse,high_reliability_critical,reuse
CHIP_00833,0.003,reuse,power_efficient_device,reuse
CHIP_00834,0.006,reuse,power_efficient_device,reuse
CHIP_00835,0.006,reuse,power_efficient_device,reuse
CHIP_00836,0.002,reuse,high_reliability_critical,reuse
CHIP_00837,0.01,reuse,high_frequency_computing,reuse
CHIP_00838,0.028,reuse,high_frequency_computing,reuse
CHIP_00839,0.005,reuse,high_reliability_critical,reuse
CHIP_00840,0.069,reuse,high_frequency_computing,reuse
CHIP_00841,0.991,reject,physical_damage,reject
CHIP_00842,0.015,reuse,high_frequency_computing,reuse
CHIP_00843,0.005,reuse,high_frequency_computing,reuse
CHIP_00844,0.004,reuse,high_reliability_critical,reuse
CHIP_00845,0.005,reuse,consumer_electronics,reuse
CHIP_00846,0.023,reuse,high_frequency_computing,reuse
CHIP_00847,0.013,reuse,high_frequency_computing,reuse
CHIP_00848,0.004,reuse,high_reliability_critical,reuse
CHIP_00849,0.053,reuse,consumer_electronics,reuse
CHIP_00850,0.002,reuse,power_efficient_device,reuse
CHIP_00851,0.005,reuse,high_reliability_critical,reuse
CHIP_00852,0.016,reuse,high_frequency_computing,reuse
CHIP_00853,0.008,reuse,power_efficient_device,reuse
CHIP_00854,0.003,reuse,consumer_electronics,reuse
CHIP_00855,0.004,reuse,high_reliability_critical,reuse
CHIP_00856,0.618,repair,multi_param_combined,repair
CHIP_00857,0.023,reuse,high_reliability_critical,reuse
CHIP_00858,0.004,reuse,power_efficient_device,reuse
CHIP_00859,0.013,reuse,high_frequency_computing,reuse
CHIP_00860,0.004,reuse,power_efficient_device,reuse
CHIP_00861,0.006,reuse,power_efficient_device,reuse
CHIP_00862,0.003,reuse,power_efficient_device,reuse
CHIP_00863,0.011,reuse,power_efficient_device,reuse
CHIP_00864,0.004,reuse,high_reliability_critical,reuse
CHIP_00865,0.01,reuse,high_frequency_computing,reuse
CHIP_00866,0.008,reuse,power_efficient_device,reuse
CHIP_00867,0.007,reuse,high_reliability_critical,reuse
CHIP_00868,0.801,reject,physical_damage,reject
CHIP_00869,0.004,reuse,power_efficient_device,reuse
CHIP_00870,0.004,reuse,high_frequency_computing,reuse
CHIP_00871,0.009,reuse,power_efficient_device,reuse
CHIP_00872,0.017,reuse,high_reliability_critical,reuse
CHIP_00873,0.005,reuse,high_reliability_critical,reuse
CHIP_00874,0.066,reuse,power_efficient_device,reuse
CHIP_00875,0.007,reuse,power_efficient_device,reuse
CHIP_00876,0.006,reuse,power_efficient_device,reuse
CHIP_00877,0.002,reuse,high_frequency_computing,reuse
CHIP_00878,0.003,reuse,power_efficient_device,reuse
CHIP_00879,0.005,reuse,high_reliability_critical,reuse
CHIP_00880,0.031,reuse,high_reliability_critical,reuse
CHIP_00881,0.164,reuse,high_frequency_computing,reuse
CHIP_00882,0.032,reuse,power_efficient_device,reuse
CHIP_00883,0.013,reuse,high_reliability_critical,reuse
CHIP_00884,0.004,reuse,high_reliability_critical,reuse
CHIP_00885,0.003,reuse,high_frequency_computing,reuse
CHIP_00886,0.093,reuse,high_frequency_computing,repair
CHIP_00887,0.005,reuse,power_efficient_device,reuse
CHIP_00888,0.039,reuse,high_reliability_critical,reuse
CHIP_00889,0.011,reuse,power_efficient_device,reuse
CHIP_00890,0.003,reuse,power_efficient_device,reuse
CHIP_00891,0.01,reuse,power_efficient_device,reuse
CHIP_00892,0.005,reuse,power_efficient_device,reuse
CHIP_00893,0.004,reuse,high_reliability_critical,reuse
CHIP_00894,0.003,reuse,high_reliability_critical,reuse
CHIP_00895,0.012,reuse,high_frequency_computing,reuse
CHIP_00896,0.004,reuse,high_reliability_critical,reuse
CHIP_00897,0.004,reuse,high_reliability_critical,reuse
CHIP_00898,0.014,reuse,high_reliability_critical,reuse
CHIP_00899,0.02,reuse,high_reliability_critical,reuse
CHIP_00900,0.004,reuse,high_reliability_critical,reuse
CHIP_00901,0.007,reuse,consumer_electronics,reuse
CHIP_00902,0.003,reuse,power_efficient_device,reuse
CHIP_00903,0.019,reuse,high_frequency_computing,reuse
CHIP_00904,0.003,reuse,power_efficient_device,reuse
CHIP_00905,0.012,reuse,high_frequency_computing,repair
CHIP_00906,0.004,reuse,high_reliability_critical,reuse
CHIP_00907,0.006,reuse,high_reliability_critical,reuse
CHIP_00908,0.004,reuse,consumer_electronics,reuse
CHIP_00909,0.008,reuse,high_reliability_critical,reuse
CHIP_00910,0.004,reuse,power_efficient_device,reuse
CHIP_00911,0.011,reuse,high_frequency_computing,reuse
CHIP_00912,0.018,reuse,power_efficient_device,reuse
CHIP_00913,0.004,reuse,high_reliability_critical,reuse
CHIP_00914,0.026,reuse,high_frequency_computing,reuse
CHIP_00915,0.013,reuse,high_frequency_computing,reuse
CHIP_00916,0.023,reuse,high_frequency_computing,reuse
CHIP_00917,0.062,reuse,high_frequency_computing,reuse
CHIP_00918,0.012,reuse,consumer_electronics,reuse
CHIP_00919,0.007,reuse,high_reliability_critical,reuse
CHIP_00920,0.005,reuse,power_efficient_device,reuse
CHIP_00921,0.004,reuse,power_efficient_device,reuse
CHIP_00922,0.003,reuse,power_efficient_device,reuse
CHIP_00923,0.007,reuse,consumer_electronics,reuse
CHIP_00924,0.005,reuse,consumer_electronics,reuse
CHIP_00925,0.024,reuse,high_frequency_computing,reuse
CHIP_00926,0.007,reuse,high_reliability_critical,reuse
CHIP_00927,0.004,reuse,consumer_electronics,reuse
CHIP_00928,0.008,reuse,power_efficient_device,reuse
CHIP_00929,0.818,repair,thermal_accumulation,repair
CHIP_00930,0.018,reuse,high_reliability_critical,reuse
CHIP_00931,0.011,reuse,high_frequency_computing,repair
CHIP_00932,0.013,reuse,high_frequency_computing,reuse
CHIP_00933,0.014,reuse,high_frequency_computing,reuse
CHIP_00934,0.427,repair,multi_param_combined,reuse
CHIP_00935,0.011,reuse,high_reliability_critical,reuse
CHIP_00936,0.003,reuse,power_efficient_device,reuse
CHIP_00937,0.004,reuse,power_efficient_device,reuse
CHIP_00938,0.029,reuse,high_frequency_computing,reuse
CHIP_00939,0.009,reuse,high_frequency_computing,reuse
CHIP_00940,0.005,reuse,power_efficient_device,reuse
CHIP_00941,0.023,reuse,high_frequency_computing,reuse
CHIP_00942,0.866,repair,thermal_accumulation,repair
CHIP_00943,0.481,repair,multi_param_combined,reuse
CHIP_00944,0.005,reuse,power_efficient_device,reuse
CHIP_00945,0.01,reuse,power_efficient_device,reuse
CHIP_00946,0.003,reuse,high_frequency_computing,reuse
CHIP_00947,0.014,reuse,power_efficient_device,reuse
CHIP_00948,0.026,reuse,high_frequency_computing,reuse
CHIP_00949,0.089,reuse,high_reliability_critical,reuse
CHIP_00950,0.009,reuse,power_efficient_device,reuse
CHIP_00951,0.009,reuse,power_efficient_device,reuse
CHIP_00952,0.198,reuse,consumer_electronics,repair
CHIP_00953,0.002,reuse,power_efficient_device,reuse
CHIP_00954,0.004,reuse,power_efficient_device,reuse
CHIP_00955,0.01,reuse,high_frequency_computing,reuse
CHIP_00956,0.004,reuse,power_efficient_device,reuse
CHIP_00957,0.016,reuse,high_frequency_computing,reuse
CHIP_00958,0.006,reuse,consumer_electronics,reuse
CHIP_00959,0.019,reuse,high_frequency_computing,reuse
CHIP_00960,0.045,reuse,high_frequency_computing,reuse
CHIP_00961,0.003,reuse,power_efficient_device,reuse
CHIP_00962,0.007,reuse,high_reliability_critical,reuse
CHIP_00963,0.005,reuse,high_reliability_critical,reuse
CHIP_00964,0.669,reject,physical_damage,reject
CHIP_00965,0.628,repair,noise_margin_insufficient,repair
CHIP_00966,0.006,reuse,high_reliability_critical,reuse
CHIP_00967,0.018,reuse,power_efficient_device,reuse
CHIP_00968,0.012,reuse,consumer_electronics,reuse
CHIP_00969,0.023,reuse,high_frequency_computing,repair
CHIP_00970,0.024,reuse,power_efficient_device,reuse
CHIP_00971,0.004,reuse,high_reliability_critical,reuse
CHIP_00972,0.003,reuse,high_reliability_critical,reuse
CHIP_00973,0.928,repair,thermal_accumulation,repair
CHIP_00974,0.006,reuse,power_efficient_device,reuse
CHIP_00975,0.004,reuse,power_efficient_device,reuse
CHIP_00976,0.016,reuse,high_frequency_computing,reuse
CHIP_00977,0.984,reject,physical_damage,reject
CHIP_00978,0.005,reuse,power_efficient_device,reuse
CHIP_00979,0.024,reuse,high_frequency_computing,reuse
CHIP_00980,0.007,reuse,high_reliability_critical,reuse
CHIP_00981,0.039,reuse,power_efficient_device,reuse
CHIP_00982,0.005,reuse,high_reliability_critical,reuse
CHIP_00983,0.06,reuse,consumer_electronics,reuse
CHIP_00984,0.991,reject,physical_damage,reject
CHIP_00985,0.005,reuse,consumer_electronics,reuse
CHIP_00986,0.004,reuse,power_efficient_device,reuse
CHIP_00987,0.926,repair,multi_param_combined,repair
CHIP_00988,0.016,reuse,power_efficient_device,reuse
CHIP_00989,0.003,reuse,power_efficient_device,reuse
CHIP_00990,0.979,reject,physical_damage,reject
CHIP_00991,0.019,reuse,high_frequency_computing,reuse
CHIP_00992,0.558,repair,thermal_accumulation,repair
CHIP_00993,0.023,reuse,high_frequency_computing,reuse
CHIP_00994,0.01,reuse,consumer_electronics,reuse
CHIP_00995,0.115,reuse,high_frequency_computing,reuse
CHIP_00996,0.758,repair,multi_param_combined,repair
CHIP_00997,0.037,reuse,high_frequency_computing,reuse
CHIP_00998,0.996,reject,physical_damage,reject
CHIP_00999,0.02,reuse,high_frequency_computing,reuse
